c_simple,868147,0,0,64,2.80047e+06,18125.4
t_simple,3110728,8,512,64,3.80373e+07,6.43575e+06
t_simple,3110728,1,1024,64,4.62916e+07,3.29286e+06
t_simple,3110728,2,1024,64,3.63402e+07,3.87661e+06
t_simple,3110728,4,1024,64,3.46753e+07,4.60495e+06
t_simple,3110728,8,1024,64,2.97328e+07,4.85843e+06
t_simple,3110728,1,2048,64,4.10641e+07,2.70012e+06
t_simple,3110728,2,2048,64,3.07536e+07,2.41387e+06
t_simple,3110728,4,2048,64,2.94022e+07,2.64797e+06
t_simple,3110728,8,2048,64,2.76415e+07,4.71297e+06
t_simple,3110728,1,4096,64,3.78127e+07,4.06068e+06
t_simple,3110728,2,4096,64,2.69762e+07,2.92782e+06
t_simple,3110728,4,4096,64,2.7579e+07,3.14708e+06
t_simple,3110728,8,4096,64,2.46095e+07,4.05873e+06
t_simple,3110728,1,8192,64,3.6386e+07,3.8533e+06
t_simple,3110728,2,8192,64,2.57879e+07,1.22277e+06
t_simple,3110728,4,8192,64,2.75641e+07,3.99715e+06
t_simple,3110728,8,8192,64,2.59278e+07,4.48711e+06
t_simple,3110728,1,16384,64,3.54787e+07,2.45242e+06
t_simple,3110728,2,16384,64,2.51595e+07,1.91467e+06
t_simple,3110728,4,16384,64,2.63264e+07,3.73533e+06
t_simple,3110728,8,16384,64,2.27748e+07,4.31379e+06
t_complex,3110728,1,512,64,7.98219e+08,5.8107e+06
t_complex,3110728,2,512,64,4.22233e+08,8.90772e+06
t_complex,3110728,4,512,64,2.31366e+08,8.694e+06
t_complex,3110728,8,512,64,1.40269e+08,1.49552e+07
t_complex,3110728,1,1024,64,8.01472e+08,4.34762e+06
t_complex,3110728,2,1024,64,4.23148e+08,7.50246e+06
t_complex,3110728,4,1024,64,2.30033e+08,9.48054e+06
t_complex,3110728,8,1024,64,1.44251e+08,1.2548e+07
t_complex,3110728,1,2048,64,8.00425e+08,5.57323e+06
t_complex,3110728,2,2048,64,4.19733e+08,9.66298e+06
t_complex,3110728,4,2048,64,2.26943e+08,9.52925e+06
t_complex,3110728,8,2048,64,1.43572e+08,1.6619e+07
t_complex,3110728,1,4096,64,7.98294e+08,6.74002e+06
t_complex,3110728,2,4096,64,4.17583e+08,9.65444e+06
t_complex,3110728,4,4096,64,2.21061e+08,1.05062e+07
t_complex,3110728,8,4096,64,1.4255e+08,1.91143e+07
t_complex,3110728,1,8192,64,7.98336e+08,5.48843e+06
t_complex,3110728,2,8192,64,4.14578e+08,1.05671e+07
t_complex,3110728,4,8192,64,2.22876e+08,8.90447e+06
t_complex,3110728,8,8192,64,1.45066e+08,2.41208e+07
t_complex,3110728,1,16384,64,7.99234e+08,8.18051e+06
t_complex,3110728,2,16384,64,4.14222e+08,1.12918e+07
t_complex,3110728,4,16384,64,2.18136e+08,1.00454e+07
t_complex,3110728,8,16384,64,1.3837e+08,2.15674e+07
c_simple,3732874,0,0,64,1.219e+07,60639.6
c_slow,3732874,0,0,64,9.42026e+08,9.42026e+08
t_simple,3732874,1,512,64,6.1418e+07,1.52796e+07
t_simple,3732874,2,512,64,6.06642e+07,6.23414e+06
t_simple,3732874,4,512,64,5.46928e+07,5.52066e+06
t_simple,3732874,8,512,64,4.59769e+07,8.14915e+06
t_simple,3732874,1,1024,64,5.39361e+07,8.87351e+06
t_simple,3732874,2,1024,64,4.36401e+07,2.73136e+06
t_simple,3732874,4,1024,64,4.23102e+07,5.22042e+06
t_simple,3732874,8,1024,64,3.54583e+07,6.41458e+06
t_simple,3732874,1,2048,64,4.93666e+07,3.58666e+06
t_simple,3732874,2,2048,64,3.69799e+07,2.37405e+06
t_simple,3732874,4,2048,64,3.60115e+07,4.07512e+06
t_simple,3732874,8,2048,64,3.35046e+07,5.74473e+06
t_simple,3732874,1,4096,64,4.60508e+07,3.19305e+06
t_simple,3732874,2,4096,64,3.25059e+07,1.66655e+06
t_simple,3732874,4,4096,64,3.58729e+07,6.11462e+06
t_simple,3732874,8,4096,64,3.05425e+07,5.5185e+06
t_simple,3732874,1,8192,64,4.4267e+07,2.92552e+06
t_simple,3732874,2,8192,64,3.09617e+07,1.72229e+06
t_simple,3732874,4,8192,64,3.24464e+07,3.95297e+06
t_simple,3732874,8,8192,64,2.96907e+07,5.48123e+06
t_simple,3732874,1,16384,64,4.27621e+07,4.66369e+06
t_simple,3732874,2,16384,64,3.06499e+07,3.09711e+06
t_simple,3732874,4,16384,64,3.10248e+07,4.01937e+06
t_simple,3732874,8,16384,64,2.94377e+07,4.53593e+06
t_complex,3732874,1,512,64,9.544e+08,5.15998e+06
t_complex,3732874,2,512,64,5.01863e+08,6.8979e+06
t_complex,3732874,4,512,64,2.6751e+08,1.11422e+07
t_complex,3732874,8,512,64,1.62402e+08,1.63891e+07
t_complex,3732874,1,1024,64,9.53634e+08,5.92924e+06
t_complex,3732874,2,1024,64,4.99927e+08,8.33716e+06
t_complex,3732874,4,1024,64,2.68368e+08,9.72283e+06
t_complex,3732874,8,1024,64,1.60449e+08,1.63574e+07
t_complex,3732874,1,2048,64,9.53966e+08,5.40764e+06
t_complex,3732874,2,2048,64,4.99095e+08,7.76456e+06
t_complex,3732874,4,2048,64,2.67415e+08,1.00619e+07
t_complex,3732874,8,2048,64,1.64407e+08,1.87097e+07
t_complex,3732874,1,4096,64,9.55445e+08,5.29753e+06
t_complex,3732874,2,4096,64,4.93617e+08,1.0152e+07
t_complex,3732874,4,4096,64,2.60269e+08,1.08979e+07
t_complex,3732874,8,4096,64,1.6407e+08,2.27237e+07
t_complex,3732874,1,8192,64,9.54548e+08,6.56862e+06
t_complex,3732874,2,8192,64,4.93734e+08,1.00347e+07
t_complex,3732874,4,8192,64,2.58578e+08,1.04959e+07
t_complex,3732874,8,8192,64,1.70114e+08,2.51324e+07
t_complex,3732874,1,16384,64,9.53917e+08,6.14586e+06
t_complex,3732874,2,16384,64,4.93769e+08,9.66056e+06
t_complex,3732874,4,16384,64,2.61327e+08,9.44345e+06
t_complex,3732874,8,16384,64,1.57057e+08,2.41283e+07
c_simple,4479449,0,0,64,1.46276e+07,205313
c_slow,4479449,0,0,64,1.13139e+09,1.13139e+09
t_simple,4479449,1,512,64,6.4994e+07,2.04052e+07
t_simple,4479449,2,512,64,6.83604e+07,1.01213e+07
t_simple,4479449,4,512,64,6.33339e+07,4.3654e+06
t_simple,4479449,8,512,64,5.41898e+07,7.44698e+06
t_simple,4479449,1,1024,64,5.90064e+07,1.56996e+07
t_simple,4479449,2,1024,64,5.30608e+07,4.97207e+06
t_simple,4479449,4,1024,64,4.84432e+07,5.28963e+06
t_simple,4479449,8,1024,64,4.18451e+07,8.21948e+06
t_simple,4479449,1,2048,64,5.90247e+07,3.76275e+06
t_simple,4479449,2,2048,64,4.44365e+07,3.53882e+06
t_simple,4479449,4,2048,64,4.44144e+07,3.87201e+06
t_simple,4479449,8,2048,64,3.92585e+07,7.59931e+06
t_simple,4479449,1,4096,64,5.53186e+07,3.58791e+06
t_simple,4479449,2,4096,64,3.91759e+07,3.64835e+06
t_simple,4479449,4,4096,64,4.0128e+07,4.53326e+06
t_simple,4479449,8,4096,64,3.72171e+07,6.14465e+06
t_simple,4479449,1,8192,64,5.23702e+07,4.07595e+06
t_simple,4479449,2,8192,64,3.65089e+07,2.31674e+06
t_simple,4479449,4,8192,64,3.92782e+07,4.9096e+06
t_simple,4479449,8,8192,64,3.44983e+07,6.57971e+06
t_simple,4479449,1,16384,64,5.12397e+07,3.92803e+06
t_simple,4479449,2,16384,64,3.60389e+07,1.8152e+06
t_simple,4479449,4,16384,64,3.83325e+07,4.83073e+06
t_simple,4479449,8,16384,64,3.61855e+07,6.70222e+06
t_complex,4479449,1,512,64,1.14071e+09,5.80724e+06
t_complex,4479449,2,512,64,5.91223e+08,1.13111e+07
t_complex,4479449,4,512,64,3.15077e+08,1.05516e+07
t_complex,4479449,8,512,64,1.8811e+08,1.47696e+07
t_complex,4479449,1,1024,64,1.14217e+09,8.47054e+06
t_complex,4479449,2,1024,64,5.9012e+08,1.11246e+07
t_complex,4479449,4,1024,64,3.10901e+08,1.15276e+07
t_complex,4479449,8,1024,64,1.86457e+08,1.54396e+07
t_complex,4479449,1,2048,64,1.14109e+09,8.56695e+06
t_complex,4479449,2,2048,64,5.85571e+08,1.11827e+07
t_complex,4479449,4,2048,64,3.1022e+08,1.00004e+07
t_complex,4479449,8,2048,64,1.9005e+08,1.78761e+07
t_complex,4479449,1,4096,64,1.1442e+09,6.41549e+06
t_complex,4479449,2,4096,64,5.87907e+08,1.06982e+07
t_complex,4479449,4,4096,64,3.06719e+08,8.95068e+06
t_complex,4479449,8,4096,64,1.92177e+08,2.01393e+07
t_complex,4479449,1,8192,64,1.14378e+09,8.81025e+06
t_complex,4479449,2,8192,64,5.88106e+08,1.04175e+07
t_complex,4479449,4,8192,64,3.09941e+08,1.03732e+07
t_complex,4479449,8,8192,64,1.94209e+08,2.70101e+07
t_complex,4479449,1,16384,64,1.1414e+09,7.92049e+06
t_complex,4479449,2,16384,64,5.85047e+08,1.05107e+07
t_complex,4479449,4,16384,64,3.07411e+08,7.93998e+06
t_complex,4479449,8,16384,64,1.86668e+08,2.20032e+07
c_simple,5375339,0,0,64,1.82964e+07,188320
c_slow,5375339,0,0,64,1.36509e+09,1.36509e+09
t_simple,5375339,1,512,64,8.34223e+07,2.05216e+07
t_simple,5375339,2,512,64,7.96071e+07,1.0272e+07
t_simple,5375339,4,512,64,7.49159e+07,6.96004e+06
t_simple,5375339,8,512,64,6.22026e+07,9.88714e+06
t_simple,5375339,1,1024,64,7.14875e+07,1.58307e+07
t_simple,5375339,2,1024,64,5.84876e+07,5.26913e+06
t_simple,5375339,4,1024,64,5.86124e+07,5.73695e+06
t_simple,5375339,8,1024,64,4.80156e+07,9.47895e+06
t_simple,5375339,1,2048,64,6.77902e+07,5.42851e+06
t_simple,5375339,2,2048,64,5.3114e+07,4.88918e+06
t_simple,5375339,4,2048,64,5.12611e+07,3.81738e+06
t_simple,5375339,8,2048,64,4.74408e+07,8.75371e+06
t_simple,5375339,1,4096,64,6.27287e+07,4.65181e+06
t_simple,5375339,2,4096,64,4.6151e+07,3.63665e+06
t_simple,5375339,4,4096,64,4.67764e+07,5.30058e+06
t_simple,5375339,8,4096,64,4.69176e+07,8.52268e+06
t_simple,5375339,1,8192,64,6.15018e+07,6.85255e+06
t_simple,5375339,2,8192,64,4.41495e+07,3.19626e+06
t_simple,5375339,4,8192,64,4.49295e+07,3.51573e+06
t_simple,5375339,8,8192,64,4.37442e+07,8.99914e+06
t_simple,5375339,1,16384,64,5.89305e+07,6.64823e+06
t_simple,5375339,2,16384,64,4.33022e+07,4.31571e+06
t_simple,5375339,4,16384,64,4.48132e+07,4.68782e+06
t_simple,5375339,8,16384,64,4.42472e+07,8.74429e+06
t_complex,5375339,1,512,64,1.36019e+09,9.43468e+06
t_complex,5375339,2,512,64,6.98178e+08,1.2534e+07
t_complex,5375339,4,512,64,3.67293e+08,1.16917e+07
t_complex,5375339,8,512,64,2.11617e+08,2.08598e+07
t_complex,5375339,1,1024,64,1.36448e+09,7.78689e+06
t_complex,5375339,2,1024,64,6.93653e+08,1.13203e+07
t_complex,5375339,4,1024,64,3.66515e+08,1.10863e+07
t_complex,5375339,8,1024,64,2.05246e+08,1.91766e+07
t_complex,5375339,1,2048,64,1.36585e+09,9.95452e+06
t_complex,5375339,2,2048,64,6.95637e+08,1.05694e+07
t_complex,5375339,4,2048,64,3.62249e+08,9.0272e+06
t_complex,5375339,8,2048,64,2.06581e+08,2.35918e+07
t_complex,5375339,1,4096,64,1.36405e+09,7.55845e+06
t_complex,5375339,2,4096,64,7.00663e+08,9.89686e+06
t_complex,5375339,4,4096,64,3.68789e+08,9.64874e+06
t_complex,5375339,8,4096,64,2.13852e+08,2.36472e+07
t_complex,5375339,1,8192,64,1.36458e+09,6.67406e+06
t_complex,5375339,2,8192,64,7.00316e+08,1.06671e+07
t_complex,5375339,4,8192,64,3.71173e+08,1.02816e+07
t_complex,5375339,8,8192,64,2.26756e+08,2.67542e+07
t_complex,5375339,1,16384,64,1.36634e+09,9.17936e+06
t_complex,5375339,2,16384,64,6.98617e+08,1.28332e+07
t_complex,5375339,4,16384,64,3.63675e+08,8.47251e+06
t_complex,5375339,8,16384,64,2.17559e+08,2.92241e+07
c_simple,6450407,0,0,64,2.12331e+07,184771
c_slow,6450407,0,0,64,1.63694e+09,1.63694e+09
t_simple,6450407,1,512,64,9.78512e+07,2.58447e+07
t_simple,6450407,2,512,64,9.4041e+07,6.75456e+06
t_simple,6450407,4,512,64,8.64538e+07,6.61731e+06
t_simple,6450407,8,512,64,7.36114e+07,1.13055e+07
t_simple,6450407,1,1024,64,8.73192e+07,1.56676e+07
t_simple,6450407,2,1024,64,7.03726e+07,7.43813e+06
t_simple,6450407,4,1024,64,7.00219e+07,8.06455e+06
t_simple,6450407,8,1024,64,6.10858e+07,1.18373e+07
t_simple,6450407,1,2048,64,7.78821e+07,9.01136e+06
t_simple,6450407,2,2048,64,6.23754e+07,7.3064e+06
t_simple,6450407,4,2048,64,6.02081e+07,7.30871e+06
t_simple,6450407,8,2048,64,5.6786e+07,1.1274e+07
t_simple,6450407,1,4096,64,7.43251e+07,5.92589e+06
t_simple,6450407,2,4096,64,5.49102e+07,5.53654e+06
t_simple,6450407,4,4096,64,5.70117e+07,6.55978e+06
t_simple,6450407,8,4096,64,5.45144e+07,9.3645e+06
t_simple,6450407,1,8192,64,7.1411e+07,6.15787e+06
t_simple,6450407,2,8192,64,5.39621e+07,6.37844e+06
t_simple,6450407,4,8192,64,5.46233e+07,5.3694e+06
t_simple,6450407,8,8192,64,5.25428e+07,8.79044e+06
t_simple,6450407,1,16384,64,6.89023e+07,5.68771e+06
t_simple,6450407,2,16384,64,5.0873e+07,4.45269e+06
t_simple,6450407,4,16384,64,5.10404e+07,6.08364e+06
t_simple,6450407,8,16384,64,5.29115e+07,1.02705e+07
t_complex,6450407,1,512,64,1.62508e+09,1.16854e+07
t_complex,6450407,2,512,64,8.25277e+08,7.49569e+06
t_complex,6450407,4,512,64,4.30885e+08,4.08973e+06
t_complex,6450407,8,512,64,2.30042e+08,1.36322e+07
t_complex,6450407,1,1024,64,1.62844e+09,1.22059e+07
t_complex,6450407,2,1024,64,8.27339e+08,7.2921e+06
t_complex,6450407,4,1024,64,4.32246e+08,4.69509e+06
t_complex,6450407,8,1024,64,2.25094e+08,8.70392e+06
t_complex,6450407,1,2048,64,1.62413e+09,1.39334e+07
t_complex,6450407,2,2048,64,8.25912e+08,8.56519e+06
t_complex,6450407,4,2048,64,4.27277e+08,5.31269e+06
t_complex,6450407,8,2048,64,2.23462e+08,8.21919e+06
t_complex,6450407,1,4096,64,1.63374e+09,1.04797e+07
t_complex,6450407,2,4096,64,8.28143e+08,8.36605e+06
t_complex,6450407,4,4096,64,4.33235e+08,7.73793e+06
t_complex,6450407,8,4096,64,2.44688e+08,2.24499e+07
t_complex,6450407,1,8192,64,1.63123e+09,1.20988e+07
t_complex,6450407,2,8192,64,8.35395e+08,9.46271e+06
t_complex,6450407,4,8192,64,4.32958e+08,7.99417e+06
t_complex,6450407,8,8192,64,2.53401e+08,2.57308e+07
t_complex,6450407,1,16384,64,1.63243e+09,7.82505e+06
t_complex,6450407,2,16384,64,8.33544e+08,9.87683e+06
t_complex,6450407,4,16384,64,4.34878e+08,7.56129e+06
t_complex,6450407,8,16384,64,2.4772e+08,2.64475e+07
c_simple,7740489,0,0,64,2.56853e+07,665032
c_slow,7740489,0,0,64,1.95158e+09,1.95158e+09
t_simple,7740489,1,512,64,1.20421e+08,2.52698e+07
t_simple,7740489,2,512,64,1.12928e+08,1.59056e+07
t_simple,7740489,4,512,64,1.03224e+08,1.09038e+07
t_simple,7740489,8,512,64,8.72088e+07,1.00369e+07
t_simple,7740489,1,1024,64,1.01095e+08,1.8378e+07
t_simple,7740489,2,1024,64,8.2264e+07,1.05532e+07
t_simple,7740489,4,1024,64,7.6739e+07,9.44509e+06
t_simple,7740489,8,1024,64,6.90933e+07,1.35464e+07
t_simple,7740489,1,2048,64,9.42734e+07,7.51553e+06
t_simple,7740489,2,2048,64,6.94169e+07,8.0573e+06
t_simple,7740489,4,2048,64,7.05441e+07,7.78018e+06
t_simple,7740489,8,2048,64,6.40941e+07,1.30241e+07
t_simple,7740489,1,4096,64,8.64854e+07,9.87603e+06
t_simple,7740489,2,4096,64,6.48686e+07,4.33223e+06
t_simple,7740489,4,4096,64,6.63423e+07,1.06666e+07
t_simple,7740489,8,4096,64,6.4036e+07,1.26179e+07
t_simple,7740489,1,8192,64,8.54619e+07,6.56348e+06
t_simple,7740489,2,8192,64,6.16737e+07,3.9672e+06
t_simple,7740489,4,8192,64,6.35213e+07,8.52992e+06
t_simple,7740489,8,8192,64,5.93907e+07,1.03901e+07
t_simple,7740489,1,16384,64,8.43242e+07,5.93169e+06
t_simple,7740489,2,16384,64,6.03259e+07,3.09521e+06
t_simple,7740489,4,16384,64,6.15447e+07,7.38761e+06
t_simple,7740489,8,16384,64,6.25581e+07,1.11343e+07
t_complex,7740489,1,512,64,1.94596e+09,1.2094e+07
t_complex,7740489,2,512,64,9.92951e+08,7.06898e+06
t_complex,7740489,4,512,64,5.16113e+08,4.8727e+06
t_complex,7740489,8,512,64,2.69609e+08,6.09568e+06
t_complex,7740489,1,1024,64,1.95185e+09,1.13303e+07
t_complex,7740489,2,1024,64,9.88474e+08,7.86442e+06
t_complex,7740489,4,1024,64,5.1462e+08,4.12444e+06
t_complex,7740489,8,1024,64,2.69007e+08,8.38866e+06
t_complex,7740489,1,2048,64,1.95293e+09,1.17249e+07
t_complex,7740489,2,2048,64,9.87415e+08,8.19683e+06
t_complex,7740489,4,2048,64,5.14795e+08,4.04541e+06
t_complex,7740489,8,2048,64,2.70113e+08,5.02713e+06
t_complex,7740489,1,4096,64,1.95539e+09,1.08548e+07
t_complex,7740489,2,4096,64,9.882e+08,8.7379e+06
t_complex,7740489,4,4096,64,5.13663e+08,8.95172e+06
t_complex,7740489,8,4096,64,2.8055e+08,2.13245e+07
t_complex,7740489,1,8192,64,1.95678e+09,1.41391e+07
t_complex,7740489,2,8192,64,9.91357e+08,1.12215e+07
t_complex,7740489,4,8192,64,5.15988e+08,7.23751e+06
t_complex,7740489,8,8192,64,2.83503e+08,2.59115e+07
t_complex,7740489,1,16384,64,1.96257e+09,9.43116e+06
t_complex,7740489,2,16384,64,9.98098e+08,1.15444e+07
t_complex,7740489,4,16384,64,5.17514e+08,9.11235e+06
t_complex,7740489,8,16384,64,2.96748e+08,2.6287e+07
c_simple,9288586,0,0,64,3.15814e+07,133179
c_slow,9288586,0,0,64,2.33415e+09,2.33415e+09
t_simple,9288586,1,512,64,1.42456e+08,2.88903e+07
t_simple,9288586,2,512,64,1.32534e+08,1.19801e+07
t_simple,9288586,4,512,64,1.24407e+08,1.14121e+07
t_simple,9288586,8,512,64,1.05065e+08,1.31004e+07
t_simple,9288586,1,1024,64,1.24283e+08,1.8051e+07
t_simple,9288586,2,1024,64,9.44113e+07,1.13292e+07
t_simple,9288586,4,1024,64,8.92582e+07,1.21381e+07
t_simple,9288586,8,1024,64,8.1756e+07,1.63723e+07
t_simple,9288586,1,2048,64,1.11263e+08,1.16193e+07
t_simple,9288586,2,2048,64,8.15127e+07,8.3736e+06
t_simple,9288586,4,2048,64,8.05426e+07,9.21838e+06
t_simple,9288586,8,2048,64,7.95697e+07,1.41905e+07
t_simple,9288586,1,4096,64,1.0475e+08,7.63288e+06
t_simple,9288586,2,4096,64,7.64384e+07,7.61712e+06
t_simple,9288586,4,4096,64,7.72652e+07,1.21895e+07
t_simple,9288586,8,4096,64,7.79057e+07,1.27498e+07
t_simple,9288586,1,8192,64,1.01773e+08,7.74598e+06
t_simple,9288586,2,8192,64,7.15628e+07,7.20943e+06
t_simple,9288586,4,8192,64,7.51023e+07,8.58299e+06
t_simple,9288586,8,8192,64,7.24108e+07,1.31899e+07
t_simple,9288586,1,16384,64,9.71423e+07,7.6528e+06
t_simple,9288586,2,16384,64,6.98719e+07,8.42182e+06
t_simple,9288586,4,16384,64,7.22802e+07,9.97222e+06
t_simple,9288586,8,16384,64,7.22619e+07,1.37021e+07
t_complex,9288586,1,512,64,2.32931e+09,1.39307e+07
t_complex,9288586,2,512,64,1.18652e+09,8.07392e+06
t_complex,9288586,4,512,64,6.12544e+08,4.59555e+06
t_complex,9288586,8,512,64,3.20486e+08,7.89022e+06
t_complex,9288586,1,1024,64,2.34035e+09,1.15173e+07
t_complex,9288586,2,1024,64,1.18464e+09,7.98856e+06
t_complex,9288586,4,1024,64,6.11622e+08,4.61592e+06
t_complex,9288586,8,1024,64,3.19633e+08,4.01987e+06
t_complex,9288586,1,2048,64,2.33428e+09,1.48764e+07
t_complex,9288586,2,2048,64,1.17841e+09,8.49512e+06
t_complex,9288586,4,2048,64,6.09056e+08,3.99896e+06
t_complex,9288586,8,2048,64,3.20772e+08,6.58577e+06
t_complex,9288586,1,4096,64,2.34046e+09,1.19369e+07
t_complex,9288586,2,4096,64,1.18618e+09,1.07269e+07
t_complex,9288586,4,4096,64,6.13396e+08,8.42601e+06
t_complex,9288586,8,4096,64,3.25312e+08,1.36489e+07
t_complex,9288586,1,8192,64,2.34246e+09,1.24555e+07
t_complex,9288586,2,8192,64,1.18944e+09,9.77402e+06
t_complex,9288586,4,8192,64,6.14574e+08,6.32589e+06
t_complex,9288586,8,8192,64,3.38474e+08,2.59059e+07
t_complex,9288586,1,16384,64,2.34593e+09,1.3049e+07
t_complex,9288586,2,16384,64,1.18869e+09,9.5423e+06
t_complex,9288586,4,16384,64,6.16886e+08,8.25619e+06
t_complex,9288586,8,16384,64,3.42829e+08,2.43785e+07
c_simple,11146304,0,0,64,3.67036e+07,187457
c_slow,11146304,0,0,64,2.81381e+09,2.81381e+09
t_simple,11146304,1,512,64,1.772e+08,2.56103e+07
t_simple,11146304,2,512,64,1.57312e+08,1.78537e+07
t_simple,11146304,4,512,64,1.44699e+08,8.79297e+06
t_simple,11146304,8,512,64,1.20372e+08,1.94792e+07
t_simple,11146304,1,1024,64,1.50202e+08,1.97382e+07
t_simple,11146304,2,1024,64,1.15637e+08,1.15263e+07
