c_simple,868147,0,0,64,2.80047e+06,18125.4
t_simple,11146304,4,1024,64,1.1125e+08,1.07908e+07
t_simple,11146304,8,1024,64,1.01667e+08,1.57118e+07
t_simple,11146304,1,2048,64,1.31012e+08,1.08724e+07
t_simple,11146304,2,2048,64,9.42448e+07,9.64592e+06
t_simple,11146304,4,2048,64,9.58941e+07,6.91942e+06
t_simple,11146304,8,2048,64,9.44831e+07,1.58616e+07
t_simple,11146304,1,4096,64,1.24144e+08,9.62665e+06
t_simple,11146304,2,4096,64,8.51873e+07,8.8835e+06
t_simple,11146304,4,4096,64,8.70874e+07,9.96002e+06
t_simple,11146304,8,4096,64,8.60872e+07,1.60314e+07
t_simple,11146304,1,8192,64,1.18813e+08,8.69009e+06
t_simple,11146304,2,8192,64,8.32577e+07,8.85796e+06
t_simple,11146304,4,8192,64,8.77604e+07,6.85373e+06
t_simple,11146304,8,8192,64,9.13394e+07,1.47283e+07
t_simple,11146304,1,16384,64,1.15321e+08,8.28905e+06
t_simple,11146304,2,16384,64,8.15298e+07,6.66421e+06
t_simple,11146304,4,16384,64,8.22706e+07,9.92422e+06
t_simple,11146304,8,16384,64,8.69018e+07,1.7331e+07
t_complex,11146304,1,512,64,2.79739e+09,1.30376e+07
t_complex,11146304,2,512,64,1.41186e+09,8.65342e+06
t_complex,11146304,4,512,64,7.31479e+08,4.5257e+06
t_complex,11146304,8,512,64,3.84134e+08,7.45678e+06
t_complex,11146304,1,1024,64,2.803e+09,1.49971e+07
t_complex,11146304,2,1024,64,1.41392e+09,7.76842e+06
t_complex,11146304,4,1024,64,7.27653e+08,3.84953e+06
t_complex,11146304,8,1024,64,3.83799e+08,6.98307e+06
t_complex,11146304,1,2048,64,2.80287e+09,1.65923e+07
t_complex,11146304,2,2048,64,1.41116e+09,9.35441e+06
t_complex,11146304,4,2048,64,7.30927e+08,4.5661e+06
t_complex,11146304,8,2048,64,3.79269e+08,5.44874e+06
t_complex,11146304,1,4096,64,2.79672e+09,1.25091e+07
t_complex,11146304,2,4096,64,1.41154e+09,7.29642e+06
t_complex,11146304,4,4096,64,7.29007e+08,6.23812e+06
t_complex,11146304,8,4096,64,3.83389e+08,1.10684e+07
t_complex,11146304,1,8192,64,2.80841e+09,1.49973e+07
t_complex,11146304,2,8192,64,1.4239e+09,1.03647e+07
t_complex,11146304,4,8192,64,7.32951e+08,1.05066e+07
t_complex,11146304,8,8192,64,3.91313e+08,1.87458e+07
t_complex,11146304,1,16384,64,2.81059e+09,1.4919e+07
t_complex,11146304,2,16384,64,1.42498e+09,1.07371e+07
t_complex,11146304,4,16384,64,7.33456e+08,8.59596e+06
t_complex,11146304,8,16384,64,4.0386e+08,2.5301e+07

c_simple,13375565,0,0,128,4.36046e+07,736661
t_simple,13375565,1,512,128,2.11598e+08,3.61541e+07
t_simple,13375565,2,512,128,1.85495e+08,2.41531e+07
t_simple,13375565,4,512,128,1.73913e+08,1.74447e+07
t_simple,13375565,8,512,128,1.43212e+08,2.01286e+07
t_simple,13375565,1,1024,128,1.80702e+08,2.14303e+07
t_simple,13375565,2,1024,128,1.35503e+08,1.73752e+07
t_simple,13375565,4,1024,128,1.26302e+08,1.76823e+07
t_simple,13375565,8,1024,128,1.10022e+08,1.81029e+07
t_simple,13375565,1,2048,128,1.58197e+08,1.55814e+07
t_simple,13375565,2,2048,128,1.12794e+08,1.39184e+07
t_simple,13375565,4,2048,128,1.11156e+08,1.31657e+07
t_simple,13375565,8,2048,128,1.11546e+08,1.85705e+07
t_simple,13375565,1,4096,128,1.48648e+08,1.06415e+07
t_simple,13375565,2,4096,128,1.0365e+08,1.17181e+07
t_simple,13375565,4,4096,128,1.02542e+08,1.38992e+07
t_simple,13375565,8,4096,128,1.06681e+08,1.84158e+07
t_simple,13375565,1,8192,128,1.42648e+08,1.05254e+07
t_simple,13375565,2,8192,128,9.86918e+07,9.43811e+06
t_simple,13375565,4,8192,128,9.90317e+07,1.26315e+07
t_simple,13375565,8,8192,128,1.01831e+08,1.63501e+07
t_simple,13375565,1,16384,128,1.38451e+08,1.11102e+07
t_simple,13375565,2,16384,128,9.57604e+07,1.0644e+07
t_simple,13375565,4,16384,128,9.5824e+07,1.21795e+07
t_simple,13375565,8,16384,128,1.04432e+08,1.63957e+07
c_simple,16050678,0,0,128,5.25016e+07,273378
t_simple,16050678,1,512,128,2.42191e+08,5.5469e+07
t_simple,16050678,2,512,128,2.23282e+08,2.91363e+07
t_simple,16050678,4,512,128,2.01888e+08,2.45298e+07
t_simple,16050678,8,512,128,1.70256e+08,2.73747e+07
t_simple,16050678,1,1024,128,2.12958e+08,2.92715e+07
t_simple,16050678,2,1024,128,1.56903e+08,1.66869e+07
t_simple,16050678,4,1024,128,1.50056e+08,1.83119e+07
t_simple,16050678,8,1024,128,1.32434e+08,2.66696e+07
t_simple,16050678,1,2048,128,1.87997e+08,1.85733e+07
t_simple,16050678,2,2048,128,1.31484e+08,1.84945e+07
t_simple,16050678,4,2048,128,1.26549e+08,1.21692e+07
t_simple,16050678,8,2048,128,1.23683e+08,2.16977e+07
t_simple,16050678,1,4096,128,1.77744e+08,1.32984e+07
t_simple,16050678,2,4096,128,1.20675e+08,1.45993e+07
t_simple,16050678,4,4096,128,1.2066e+08,1.59933e+07
t_simple,16050678,8,4096,128,1.20712e+08,2.12927e+07
t_simple,16050678,1,8192,128,1.69467e+08,1.35459e+07
t_simple,16050678,2,8192,128,1.21026e+08,1.6616e+07
t_simple,16050678,4,8192,128,1.14059e+08,1.36048e+07
t_simple,16050678,8,8192,128,1.18326e+08,1.82826e+07
t_simple,16050678,1,16384,128,1.65817e+08,1.34519e+07
t_simple,16050678,2,16384,128,1.09635e+08,1.46752e+07
t_simple,16050678,4,16384,128,1.11282e+08,1.64008e+07
t_simple,16050678,8,16384,128,1.16536e+08,2.18845e+07
c_simple,19260813,0,0,128,6.32912e+07,1.04263e+06
t_simple,19260813,1,512,128,3.01036e+08,5.14277e+07
t_simple,19260813,2,512,128,2.68143e+08,3.30643e+07
t_simple,19260813,4,512,128,2.44615e+08,2.72861e+07
t_simple,19260813,8,512,128,2.10267e+08,3.5844e+07
t_simple,19260813,1,1024,128,2.534e+08,3.50454e+07
t_simple,19260813,2,1024,128,1.91976e+08,2.05431e+07
t_simple,19260813,4,1024,128,1.79875e+08,2.52969e+07
t_simple,19260813,8,1024,128,1.62215e+08,2.85647e+07
t_simple,19260813,1,2048,128,2.27051e+08,1.80292e+07
t_simple,19260813,2,2048,128,1.55062e+08,1.92145e+07
t_simple,19260813,4,2048,128,1.49186e+08,2.54639e+07
t_simple,19260813,8,2048,128,1.46317e+08,2.65882e+07
t_simple,19260813,1,4096,128,2.09887e+08,1.66203e+07
t_simple,19260813,2,4096,128,1.46965e+08,1.81974e+07
t_simple,19260813,4,4096,128,1.41261e+08,1.82698e+07
t_simple,19260813,8,4096,128,1.41246e+08,2.39955e+07
t_simple,19260813,1,8192,128,2.0219e+08,2.04017e+07
t_simple,19260813,2,8192,128,1.3752e+08,1.9193e+07
t_simple,19260813,4,8192,128,1.35172e+08,1.82747e+07
t_simple,19260813,8,8192,128,1.36839e+08,2.53658e+07
t_simple,19260813,1,16384,128,1.97758e+08,1.47763e+07
t_simple,19260813,2,16384,128,1.34053e+08,2.08833e+07
t_simple,19260813,4,16384,128,1.2933e+08,2.21373e+07
t_simple,19260813,8,16384,128,1.38521e+08,2.65026e+07
c_simple,23112976,0,0,128,7.52671e+07,633305
t_simple,23112976,1,512,128,3.61456e+08,5.84904e+07
t_simple,23112976,2,512,128,3.14852e+08,3.63385e+07
t_simple,23112976,4,512,128,2.84895e+08,3.55426e+07
t_simple,23112976,8,512,128,2.57394e+08,4.69366e+07
t_simple,23112976,1,1024,128,2.98004e+08,5.05937e+07
t_simple,23112976,2,1024,128,2.31032e+08,2.81945e+07
t_simple,23112976,4,1024,128,2.12932e+08,2.87451e+07
t_simple,23112976,8,1024,128,1.9141e+08,4.03331e+07
t_simple,23112976,1,2048,128,2.66555e+08,2.38415e+07
t_simple,23112976,2,2048,128,1.78933e+08,2.31088e+07
t_simple,23112976,4,2048,128,1.72278e+08,2.64735e+07
t_simple,23112976,8,2048,128,1.78759e+08,3.66715e+07
t_simple,23112976,1,4096,128,2.49342e+08,2.61832e+07
t_simple,23112976,2,4096,128,1.70443e+08,1.89047e+07
t_simple,23112976,4,4096,128,1.61899e+08,2.51524e+07
t_simple,23112976,8,4096,128,1.63017e+08,3.12156e+07
t_simple,23112976,1,8192,128,2.41714e+08,1.89726e+07
t_simple,23112976,2,8192,128,1.66332e+08,2.1596e+07
t_simple,23112976,4,8192,128,1.58484e+08,2.38444e+07
t_simple,23112976,8,8192,128,1.59863e+08,2.99086e+07
t_simple,23112976,1,16384,128,2.35049e+08,1.90459e+07
t_simple,23112976,2,16384,128,1.58856e+08,2.21361e+07
t_simple,23112976,4,16384,128,1.48334e+08,2.23478e+07
t_simple,23112976,8,16384,128,1.52399e+08,3.04697e+07
c_simple,27735572,0,0,128,9.06164e+07,2.14645e+06
t_simple,27735572,1,512,128,4.33083e+08,6.99709e+07
t_simple,27735572,2,512,128,3.84033e+08,4.58856e+07
t_simple,27735572,4,512,128,3.4276e+08,4.26191e+07
t_simple,27735572,8,512,128,3.04835e+08,5.78189e+07
t_simple,27735572,1,1024,128,3.54783e+08,6.12296e+07
t_simple,27735572,2,1024,128,2.69876e+08,3.04015e+07
t_simple,27735572,4,1024,128,2.61867e+08,3.07666e+07
t_simple,27735572,8,1024,128,2.31197e+08,4.53272e+07
t_simple,27735572,1,2048,128,3.22374e+08,3.07644e+07
t_simple,27735572,2,2048,128,2.15589e+08,2.71152e+07
t_simple,27735572,4,2048,128,1.97942e+08,3.03675e+07
t_simple,27735572,8,2048,128,2.10971e+08,3.92919e+07
t_simple,27735572,1,4096,128,3.01126e+08,2.35736e+07
t_simple,27735572,2,4096,128,2.00986e+08,2.85752e+07
t_simple,27735572,4,4096,128,1.95253e+08,2.63905e+07
t_simple,27735572,8,4096,128,1.94215e+08,3.58284e+07
t_simple,27735572,1,8192,128,2.90431e+08,2.08865e+07
t_simple,27735572,2,8192,128,1.98606e+08,1.89204e+07
t_simple,27735572,4,8192,128,1.8636e+08,3.00081e+07
t_simple,27735572,8,8192,128,1.87996e+08,3.25522e+07
t_simple,27735572,1,16384,128,2.79994e+08,2.37395e+07
t_simple,27735572,2,16384,128,1.87033e+08,2.95944e+07
t_simple,27735572,4,16384,128,1.74668e+08,3.06074e+07
t_simple,27735572,8,16384,128,1.85172e+08,3.96009e+07
c_simple,33282686,0,0,128,1.12031e+08,771746
t_simple,33282686,1,512,128,5.08697e+08,8.79634e+07
t_simple,33282686,2,512,128,4.55177e+08,6.38878e+07
t_simple,33282686,4,512,128,4.2221e+08,6.05124e+07
t_simple,33282686,8,512,128,3.69315e+08,6.72956e+07
t_simple,33282686,1,1024,128,4.24459e+08,7.23095e+07
t_simple,33282686,2,1024,128,3.24281e+08,4.30362e+07
t_simple,33282686,4,1024,128,3.1072e+08,4.80989e+07
t_simple,33282686,8,1024,128,2.77043e+08,6.09629e+07
t_simple,33282686,1,2048,128,3.89646e+08,3.2189e+07
t_simple,33282686,2,2048,128,2.55852e+08,3.07579e+07
t_simple,33282686,4,2048,128,2.39248e+08,4.36123e+07
t_simple,33282686,8,2048,128,2.46967e+08,5.25955e+07
t_simple,33282686,1,4096,128,3.59342e+08,3.04971e+07
t_simple,33282686,2,4096,128,2.41697e+08,3.69249e+07
t_simple,33282686,4,4096,128,2.22959e+08,3.14121e+07
t_simple,33282686,8,4096,128,2.34416e+08,4.40754e+07
t_simple,33282686,1,8192,128,3.47764e+08,2.7317e+07
t_simple,33282686,2,8192,128,2.36012e+08,2.7493e+07
t_simple,33282686,4,8192,128,2.21787e+08,3.51198e+07
t_simple,33282686,8,8192,128,2.25122e+08,4.11082e+07
t_simple,33282686,1,16384,128,3.37352e+08,2.57353e+07
t_simple,33282686,2,16384,128,2.20301e+08,2.98274e+07
t_simple,33282686,4,16384,128,2.03988e+08,3.56976e+07
t_simple,33282686,8,16384,128,2.04288e+08,4.64597e+07
c_simple,39939223,0,0,128,1.30087e+08,239473
t_simple,39939223,1,512,128,6.3343e+08,8.91883e+07
t_simple,39939223,2,512,128,5.5492e+08,7.40428e+07
t_simple,39939223,4,512,128,5.16216e+08,6.97818e+07
t_simple,39939223,8,512,128,4.61762e+08,8.82624e+07
t_simple,39939223,1,1024,128,5.0739e+08,8.48102e+07
t_simple,39939223,2,1024,128,3.95354e+08,4.58756e+07
t_simple,39939223,4,1024,128,3.7091e+08,4.77859e+07
t_simple,39939223,8,1024,128,3.26253e+08,6.64118e+07
t_simple,39939223,1,2048,128,4.60547e+08,5.33414e+07
t_simple,39939223,2,2048,128,3.12144e+08,4.88746e+07
t_simple,39939223,4,2048,128,2.84647e+08,5.88598e+07
t_simple,39939223,8,2048,128,2.88355e+08,6.79938e+07
t_simple,39939223,1,4096,128,4.34047e+08,3.56544e+07
t_simple,39939223,2,4096,128,2.94333e+08,4.037e+07
t_simple,39939223,4,4096,128,2.71867e+08,5.1711e+07
t_simple,39939223,8,4096,128,2.81742e+08,5.88303e+07
t_simple,39939223,1,8192,128,4.14911e+08,4.28062e+07
t_simple,39939223,2,8192,128,2.86392e+08,3.64681e+07
t_simple,39939223,4,8192,128,2.67197e+08,5.40995e+07
t_simple,39939223,8,8192,128,2.78962e+08,5.38208e+07
t_simple,39939223,1,16384,128,4.0605e+08,3.15878e+07
t_simple,39939223,2,16384,128,2.82218e+08,5.6593e+07
t_simple,39939223,4,16384,128,2.50638e+08,5.34055e+07
t_simple,39939223,8,16384,128,2.586e+08,6.44504e+07
c_simple,47927068,0,0,128,1.57046e+08,1.10301e+06
t_simple,47927068,1,512,128,7.56232e+08,1.04317e+08
t_simple,47927068,2,512,128,6.67556e+08,9.34334e+07
t_simple,47927068,4,512,128,6.17565e+08,9.73494e+07
t_simple,47927068,8,512,128,5.53378e+08,1.00456e+08
t_simple,47927068,1,1024,128,6.14719e+08,9.39876e+07
t_simple,47927068,2,1024,128,4.61934e+08,6.45287e+07
t_simple,47927068,4,1024,128,4.39984e+08,6.7283e+07
t_simple,47927068,8,1024,128,3.95775e+08,8.13982e+07
t_simple,47927068,1,2048,128,5.56783e+08,5.0737e+07
t_simple,47927068,2,2048,128,3.72351e+08,5.47381e+07
t_simple,47927068,4,2048,128,3.43972e+08,6.47503e+07
t_simple,47927068,8,2048,128,3.68687e+08,7.8606e+07
t_simple,47927068,1,4096,128,5.18495e+08,4.31214e+07
t_simple,47927068,2,4096,128,3.46938e+08,4.06121e+07
t_simple,47927068,4,4096,128,3.20796e+08,5.85343e+07
t_simple,47927068,8,4096,128,3.32041e+08,6.73389e+07
t_simple,47927068,1,8192,128,5.01747e+08,4.07181e+07
t_simple,47927068,2,8192,128,3.3846e+08,4.24432e+07
t_simple,47927068,4,8192,128,3.1818e+08,5.97286e+07
t_simple,47927068,8,8192,128,3.26198e+08,6.52294e+07
t_simple,47927068,1,16384,128,4.86662e+08,3.77513e+07
t_simple,47927068,2,16384,128,3.33421e+08,6.6762e+07
t_simple,47927068,4,16384,128,2.79737e+08,7.3595e+07
t_simple,47927068,8,16384,128,3.22305e+08,7.82876e+07
c_simple,57512482,0,0,128,1.87651e+08,1.53408e+06
t_simple,57512482,1,512,128,9.06863e+08,1.25964e+08
t_simple,57512482,2,512,128,8.19294e+08,1.03057e+08
t_simple,57512482,4,512,128,7.60021e+08,1.04855e+08
t_simple,57512482,8,512,128,6.6228e+08,1.11771e+08
t_simple,57512482,1,1024,128,7.27201e+08,1.10032e+08
t_simple,57512482,2,1024,128,5.67956e+08,8.22962e+07
t_simple,57512482,4,1024,128,5.29736e+08,8.30686e+07
t_simple,57512482,8,1024,128,4.89779e+08,1.07109e+08
t_simple,57512482,1,2048,128,6.67706e+08,5.59699e+07
t_simple,57512482,2,2048,128,4.38872e+08,6.89435e+07
t_simple,57512482,4,2048,128,4.09597e+08,9.22173e+07
t_simple,57512482,8,2048,128,4.22664e+08,9.52838e+07
t_simple,57512482,1,4096,128,6.20028e+08,5.64746e+07
t_simple,57512482,2,4096,128,4.141e+08,6.07782e+07
t_simple,57512482,4,4096,128,3.74163e+08,7.31831e+07
t_simple,57512482,8,4096,128,4.04639e+08,8.06281e+07
t_simple,57512482,1,8192,128,5.96516e+08,4.44533e+07
t_simple,57512482,2,8192,128,4.12178e+08,5.31495e+07
t_simple,57512482,4,8192,128,3.65037e+08,6.99732e+07
t_simple,57512482,8,8192,128,3.84147e+08,8.2072e+07
t_simple,57512482,1,16384,128,5.78785e+08,4.46472e+07
t_simple,57512482,2,16384,128,3.89395e+08,6.32664e+07
t_simple,57512482,4,16384,128,3.53317e+08,7.8944e+07
t_simple,57512482,8,16384,128,3.49768e+08,9.07636e+07
c_simple,69014978,0,0,128,2.31198e+08,968469
t_simple,69014978,1,512,128,1.08093e+09,1.3914e+08
t_simple,69014978,2,512,128,9.54483e+08,1.13735e+08
t_simple,69014978,4,512,128,9.07919e+08,1.22723e+08
t_simple,69014978,8,512,128,8.14326e+08,1.38854e+08
t_simple,69014978,1,1024,128,8.99091e+08,9.81274e+07
t_simple,69014978,2,1024,128,6.8659e+08,1.07251e+08
t_simple,69014978,4,1024,128,6.54839e+08,1.03388e+08
t_simple,69014978,8,1024,128,6.06229e+08,1.38376e+08
t_simple,69014978,1,2048,128,7.99522e+08,6.6358e+07
t_simple,69014978,2,2048,128,5.32488e+08,8.54344e+07
t_simple,69014978,4,2048,128,5.04234e+08,1.08159e+08
t_simple,69014978,8,2048,128,5.22502e+08,1.21518e+08
t_simple,69014978,1,4096,128,7.46227e+08,6.08678e+07
t_simple,69014978,2,4096,128,5.15125e+08,6.41968e+07
t_simple,69014978,4,4096,128,4.35022e+08,8.00977e+07
t_simple,69014978,8,4096,128,4.92986e+08,1.04131e+08
t_simple,69014978,1,8192,128,7.14287e+08,5.60627e+07
t_simple,69014978,2,8192,128,4.93641e+08,6.94081e+07
t_simple,69014978,4,8192,128,4.43014e+08,8.76574e+07
t_simple,69014978,8,8192,128,4.83698e+08,1.03971e+08
t_simple,69014978,1,16384,128,6.9199e+08,5.42005e+07
t_simple,69014978,2,16384,128,4.95457e+08,1.01475e+08
t_simple,69014978,4,16384,128,4.59404e+08,1.07119e+08
t_simple,69014978,8,16384,128,4.3685e+08,1.14391e+08
c_simple,82817974,0,0,128,2.74992e+08,1.9843e+06
t_simple,82817974,1,512,128,1.28727e+09,1.70598e+08
t_simple,82817974,2,512,128,1.16167e+09,1.44712e+08
t_simple,82817974,4,512,128,1.08972e+09,1.47292e+08
t_simple,82817974,8,512,128,9.69406e+08,1.94507e+08
t_simple,82817974,1,1024,128,1.08709e+09,9.28429e+07
t_simple,82817974,2,1024,128,8.46478e+08,1.38105e+08
t_simple,82817974,4,1024,128,7.80772e+08,1.31621e+08
t_simple,82817974,8,1024,128,7.22974e+08,1.54891e+08
t_simple,82817974,1,2048,128,9.62477e+08,7.96058e+07
t_simple,82817974,2,2048,128,6.73635e+08,1.20759e+08
t_simple,82817974,4,2048,128,6.15513e+08,1.31508e+08
t_simple,82817974,8,2048,128,6.2708e+08,1.34992e+08
t_simple,82817974,1,4096,128,8.90072e+08,7.89158e+07
t_simple,82817974,2,4096,128,6.00607e+08,6.94192e+07
t_simple,82817974,4,4096,128,5.29741e+08,1.18727e+08
t_simple,82817974,8,4096,128,5.76983e+08,1.37248e+08
t_simple,82817974,1,8192,128,8.59263e+08,6.54072e+07
t_simple,82817974,2,8192,128,5.94283e+08,1.01273e+08
t_simple,82817974,4,8192,128,5.4436e+08,1.02056e+08
t_simple,82817974,8,8192,128,5.47974e+08,1.01226e+08
t_simple,82817974,1,16384,128,8.30564e+08,7.1184e+07
t_simple,82817974,2,16384,128,6.04849e+08,1.10858e+08
t_simple,82817974,4,16384,128,5.31063e+08,1.32724e+08
t_simple,82817974,8,16384,128,5.52848e+08,1.39157e+08
c_simple,99381569,0,0,128,3.31071e+08,2.15714e+06
t_simple,99381569,1,512,128,1.5514e+09,1.8125e+08
t_simple,99381569,2,512,128,1.41805e+09,1.71749e+08
t_simple,99381569,4,512,128,1.31992e+09,1.68009e+08
t_simple,99381569,8,512,128,1.17238e+09,2.13975e+08
t_simple,99381569,1,1024,128,1.29236e+09,1.46818e+08
t_simple,99381569,2,1024,128,1.02168e+09,1.64149e+08
t_simple,99381569,4,1024,128,9.42803e+08,1.39419e+08
t_simple,99381569,8,1024,128,8.99562e+08,1.87476e+08
t_simple,99381569,1,2048,128,1.13284e+09,1.12621e+08
t_simple,99381569,2,2048,128,8.01624e+08,1.28116e+08
t_simple,99381569,4,2048,128,7.13065e+08,1.65389e+08
t_simple,99381569,8,2048,128,7.60337e+08,1.668e+08
t_simple,99381569,1,4096,128,1.07181e+09,8.93496e+07
t_simple,99381569,2,4096,128,7.30693e+08,9.69077e+07
t_simple,99381569,4,4096,128,6.32836e+08,1.36305e+08
t_simple,99381569,8,4096,128,6.69361e+08,1.4341e+08
t_simple,99381569,1,8192,128,1.03568e+09,8.09871e+07
t_simple,99381569,2,8192,128,7.14414e+08,1.04045e+08
t_simple,99381569,4,8192,128,6.565e+08,1.27726e+08
t_simple,99381569,8,8192,128,7.02316e+08,1.45292e+08
t_simple,99381569,1,16384,128,1.00588e+09,8.85663e+07
t_simple,99381569,2,16384,128,7.17645e+08,1.33755e+08
t_simple,99381569,4,16384,128,6.29609e+08,1.4448e+08
t_simple,99381569,8,16384,128,7.02575e+08,1.74944e+08
c_simple,119257883,0,0,128,3.96009e+08,5.54547e+06
